timestamp,fee
1662940800,63683.13058235745
1663027200,60349.009632400695
1663113600,69221.14045799107
1663200000,69948.95943994318
1663286400,60087.29891691181
1663372800,62253.86265934443
1663459200,58544.22988872197
1663545600,47967.49792015772
1663632000,58139.75490421504
1663718400,61546.30306583725
1663804800,61148.618182462036
1663891200,61727.46836015315
1663977600,61851.261893295254
1664064000,65110.66822418289
1664150400,69330.22295658002
1664236800,70311.16104300857
1664323200,73224.22925040676
1664409600,69701.70082614635
1664496000,71639.93430195194
1664582400,71807.27778485125
1664668800,67369.33706353007
1664755200,63991.804071548235
1664841600,60594.99678611827
1664928000,57569.69481947119
1665014400,61200.26614987751
1665100800,60043.506119277816
1665187200,60535.754090845265
1665273600,61966.2553078024
1665360000,62178.524513808414
1665446400,65639.64999258035
1665532800,64937.71738757609
1665619200,58126.147653028034
1665705600,60617.394776510395
1665792000,59489.92657629138
1665878400,59317.905920875266
1665964800,61934.70144297446
1666051200,61340.27488171274
1666137600,64073.461446752146
1666224000,62784.538237730674
1666310400,61881.31218443264
1666396800,58827.62647430344
1666483200,66683.51213984069
1666569600,65359.62469587016
1666656000,63105.85634740685
1666742400,59743.49459774261
1666828800,58758.89381352686
1666915200,59342.00115099851
1667001600,57693.55706932493
1667088000,54193.005436552616
1667174400,56611.537736002494
1667260800,52034.133637058345
1667347200,53546.94321172229
1667433600,51936.614514040586
1667520000,53821.16388569159
1667606400,52544.762325911404
1667692800,54870.611860554156
1667779200,59184.14308133826
1667865600,60300.974673129174
1667952000,74652.77576617232
1668038400,186902.8077751743
1668124800,95116.5450945162
1668211200,130673.77272729098
1668297600,85141.31390492806
1668384000,44467.106268026226
1668470400,49773.41995097512
1668556800,51126.55539576929
1668643200,51185.94289454328
1668729600,51012.82297429697
1668816000,52695.38967740606
1668902400,52997.11741966105
1668988800,55014.78183638001
1669075200,53901.443209921184
1669161600,53754.46712140756
1669248000,55742.624828067506
1669334400,48410.426980448334
1669420800,48581.487093070114
1669507200,47626.68602353939
1669593600,48887.48406308544
1669680000,46969.76972849437
1669766400,47048.69562351385
1669852800,46457.66058821694
1669939200,46275.55930377051
1670025600,49123.78278134174
1670112000,47074.16465828109
1670198400,49130.932143405094
1670284800,45897.48724810083
1670371200,51407.47703553522
1670457600,50492.29372461182
1670544000,46735.26921379763
1670630400,46320.56772750857
1670716800,48507.45955834357
1670803200,46221.30488010581
1670889600,46994.16925059048
1670976000,44088.39661151934
1671062400,46730.830703321706
1671148800,45892.175203675
1671235200,43727.244626386855
1671321600,46003.79798780023
1671408000,45146.88561386953
1671494400,46197.20723922674
1671580800,45873.57375468779
1671667200,47532.76492084139
1671753600,46102.038696335505
1671840000,45843.30302622159
1671926400,44657.71900765291
1672012800,49692.54246823771
1672099200,47061.70153629071
1672185600,47315.1903504631
1672272000,48162.091368989575
1672358400,46075.307717742944
1672444800,44038.5237819073
1672531200,45444.74421755828
1672617600,43636.77507965015
1672704000,43577.72889668693
1672790400,45181.98836543993
1672876800,43511.71098268262
1672963200,44526.361565224186
1673049600,41424.91031079412
1673136000,43650.40057481127
1673222400,40243.44002749699
1673308800,42687.29007644021
1673395200,46568.214040948966
1673481600,41707.8832748599
1673568000,44930.078402305895
1673654400,43712.214970184374
1673740800,43603.95622852463
1673827200,47562.151834489196
1673913600,50099.70864614635
1674000000,51084.05495175863
1674086400,47805.55718719786
1674172800,49235.61297555936
1674259200,49587.521877518004
1674345600,47908.544058828214
1674432000,50122.098068841835
1674518400,50216.018312425964
1674604800,50723.12252819479
1674691200,62085.354150053376
1674777600,61117.50239191819
1674864000,62479.623313066586
1674950400,63989.28824481062
1675036800,64500.55018690594
1675123200,65126.68983017877
1675209600,61908.971852995564
1675296000,68665.14394344499
1675382400,64510.74285998909
1675468800,66217.38204453618
1675555200,65776.64908295049
1675641600,66482.69505091336
1675728000,62379.44995154602
1675814400,63027.71586736693
1675900800,70093.46294475048
1675987200,65827.92784971901
1676073600,65486.43123394494
1676160000,67346.86352892696
1676246400,67097.50019310214
1676332800,69549.15858730504
1676419200,69465.45571946501
1676505600,68975.71024732005
1676592000,65950.68953926592
1676678400,70302.96892440441
1676764800,64230.11267565195
1676851200,66268.22810248287
1676937600,66975.10490380606
1677024000,65504.35217105041
1677110400,69047.77840870172
1677196800,73602.31035079499
1677283200,72482.58857336288
1677369600,68625.4984267393
1677456000,74225.97525779263
1677542400,74279.60954040552
1677628800,72253.90895581979
1677715200,72935.40237403393
1677801600,72000.93286832114
1677888000,71722.29000667088
1677974400,71032.14286408035
1678060800,69972.25677528855
1678147200,75885.55193207019
1678233600,61729.66159161523
1678320000,60294.1206086658
1678406400,59497.31002816441
1678492800,155133.81850213223
1678579200,183884.60544832758
1678665600,145306.23750009557
1678752000,73027.19074552563
1678838400,53926.64186274226
1678924800,49831.992484432085
1679011200,51794.09557218707
1679097600,51770.43743680361
1679184000,54072.03727385111
1679270400,65259.73256009588
1679356800,70392.93820444978
1679443200,67045.23946870086
1679529600,67757.09911253334
1679616000,66297.48218671285
1679702400,63661.90404679144
1679788800,73521.30125462078
1679875200,69740.32139171413
1679961600,71024.32230671828
1680048000,66727.75840124719
1680134400,61941.57585737794
1680220800,59090.135809378145
1680307200,52997.514420661
1680393600,55143.70495436138
1680480000,56319.11142251282
1680566400,50924.59021706379
1680652800,60711.571627667945
1680739200,47165.68218407697
1680825600,47874.94261994986
1680912000,50999.305778311296
1680998400,51225.448904810764
1681084800,53440.675463316744
1681171200,51789.485392924944
1681257600,56297.51725561894
1681344000,53569.59801249443
1681430400,61758.97702074273
1681516800,57080.24210360992
1681603200,58994.04375356316
1681689600,57989.1121642262
1681776000,56063.7001109006
1681862400,58185.05336652287
1681948800,52991.74322576803
1682035200,57483.264691056276
1682121600,50833.467420103196
1682208000,56789.1766133792
1682294400,53536.292959029124
1682380800,60449.53377669458
1682467200,57004.48278957751
1682553600,58764.64528167238
1682640000,57825.9156435053
1682726400,59621.95221119924
1682812800,56371.75612400394
1682899200,60322.34223234563
1682985600,54461.09858396573
1683072000,60986.8410394197
1683158400,56133.18265830446
1683244800,59297.4650117483
1683331200,57054.906509865235
1683417600,56453.424438951995
1683504000,58088.29137307892
1683590400,56025.83871986231
1683676800,55100.6525916092
1683763200,58494.32808273469
1683849600,57454.417358630926
1683936000,47396.640501191905
1684022400,55222.92288003515
1684108800,53815.17729587254
1684195200,49973.621078247066
1684281600,57211.105755176715
1684368000,53659.15317819611
1684454400,53288.59158416439
1684540800,51062.83123078856
1684627200,50439.337624962296
1684713600,54485.99166843764
1684800000,54621.95488685539
1684886400,54501.35574081977
1684972800,50663.615118889014
1685059200,53550.436730335816
1685145600,51740.94299133179
1685232000,54205.70274218179
1685318400,46429.567140712745
1685404800,58930.5071153775
1685491200,51712.57293631525
1685577600,51269.584700394036
1685664000,53201.89873422351
1685750400,54884.66965921632
1685836800,48931.8618672999
1685923200,56942.040723121216
1686009600,49797.607172609714
1686096000,59190.10870469792
1686182400,50428.97019501436
1686268800,58485.62048888801
1686355200,54464.90098539554
1686441600,57650.04349361775
1686528000,52016.26248293903
1686614400,51953.94898925168
1686700800,52166.8851969058
1686787200,59973.10466005701
1686873600,64842.334999238024
1686960000,52654.235720661825
1687046400,52865.31693347031
1687132800,58878.76998842183
1687219200,54903.54037596225
1687305600,59841.78393383692
1687392000,56804.751224445805
1687478400,53019.68308798206
1687564800,46989.57204300251
1687651200,56575.679996785904
1687737600,48843.95747189335
1687824000,55294.405190696234
1687910400,56631.076167277606
1687996800,54656.76114309539
1688083200,57162.336262310615
1688169600,51116.08194807185
1688256000,62310.790225067845
1688342400,56175.70945274028
1688428800,68856.98747959905
1688515200,69627.09366570307
1688601600,76351.8619007154
1688688000,70800.03189592526
1688774400,63302.20631055119
1688860800,70016.51769697429
1688947200,72375.87685672764
1689033600,73397.80226279194
1689120000,70455.97174682998
1689206400,71959.64498234987
1689292800,76229.00902068353
1689379200,68991.57826168138
1689465600,72512.61780646502
1689552000,69699.13034079323
1689638400,67245.0577461219
1689724800,73271.85227805673
1689811200,70910.25933081737
1689897600,70393.74402645968
1689984000,63827.93801338803
1690070400,69612.50023276331
1690156800,71301.80175029946
1690243200,71030.39106684351
1690329600,62818.01206670715
1690416000,60233.99041737393
1690502400,62004.13276609112
1690588800,63683.379652267366
1690675200,62837.28011103463
1690761600,65987.15615306648
1690848000,78857.48845135397
1690934400,84065.91750464932
1691020800,100735.5015871581
1691107200,113293.99308600888
1691193600,97591.63525241785
1691280000,99152.1773949612
1691366400,131696.42040579193
1691452800,116080.79581183231
1691539200,84922.00627178846
1691625600,77476.75049907631
1691712000,108960.1638954157
1691798400,109399.04681523985
1691884800,91510.60138839194
1691971200,98624.6095800794
1692057600,112947.34086697124
1692144000,112476.95970214694
1692230400,98961.92395294564
1692316800,78908.37316760536
1692403200,70206.90464386737
1692489600,78502.2717132199
1692576000,73346.68640918503
1692662400,73227.29436459133
1692748800,71520.66289201392
1692835200,72422.5573320858
1692921600,70483.99412557163
1693008000,74906.0972723682
1693094400,73572.25291242645
1693180800,74283.35812029958
1693267200,75378.7298417011
1693353600,70967.94463483957
1693440000,63922.61346114503
1693526400,80390.48491357606
1693612800,65130.61809950492
1693699200,72230.31658278762
1693785600,73914.70443824312
1693872000,69299.81623427066
1693958400,74362.91626577995
1694044800,65993.65814341194
1694131200,74320.05156353812
1694217600,64441.60562919016
1694304000,71326.06472946766
1694390400,72154.58069598823
1694476800,64218.51696774601
1694563200,78130.08259203211
1694649600,71191.82228587178
1694736000,61229.540461292425
1694822400,64234.015903996085
1694908800,70463.76335286476
1694995200,80851.56696408597
1695081600,71732.09232032439
1695168000,73080.07359333488
1695254400,71555.74695181909
1695340800,65094.81887770495
1695427200,68322.19963088896
1695513600,67746.02458220738
1695600000,65170.848022973194
1695686400,75046.43516557512
1695772800,70254.84309461557
1695859200,71300.16334917354
1695945600,82702.13199569812
1696032000,80798.12224161757
1696118400,80689.2114670795
1696204800,90829.14146900119
1696291200,63699.72837319682
1696377600,74073.08598633464
1696464000,64994.80868472324
1696550400,77135.25196844048
1696636800,72210.43957447514
1696723200,84467.2215033399
1696809600,98091.75752355272
1696896000,84457.7844422251
1696982400,76904.06552743971
1697068800,62705.578952553784
1697155200,65672.65867449738
1697241600,59479.45549853979
1697328000,57629.70747947379
1697414400,77169.77681029853
1697500800,77836.5795716579
1697587200,69132.54012339076
1697673600,67920.73853551682
1697760000,64006.407343688596
1697846400,75082.26475767474
1697932800,62643.19104655246
1698019200,84393.67220764801
1698105600,64248.32328085683
1698192000,66601.66317510522
1698278400,61645.0870315038
1698364800,81076.59609660805
1698451200,75628.03358340425
1698537600,60557.27411510398
1698624000,83071.50450191677
1698710400,82654.29318211715
1698796800,80286.42981633765
1698883200,82474.95952623122
1698969600,75215.861867107
1699056000,82538.95047073961
1699142400,101898.86593125857
1699228800,124143.08525816184
1699315200,96326.16251440652
1699401600,89452.61249894647
1699488000,98814.12585226266
1699574400,75098.59038760098
1699660800,69961.76254421666
1699747200,68844.61932500098
1699833600,65652.41231199764
1699920000,82394.81670891709
1700006400,128946.26295126813
1700092800,203040.64230923136
1700179200,111952.09612406812
1700265600,104580.45495836146
1700352000,90170.4145076853
1700438400,99343.27502321902
1700524800,98663.9769014537
1700611200,92203.11563007605
1700697600,84247.96258328257
1700784000,72982.79431686312
1700870400,88787.95479794397
1700956800,75181.61061393822
1701043200,74082.6430762729
1701129600,76816.10299554699
1701216000,75488.49048808968
1701302400,68692.10887607155
1701388800,75516.98690217282
1701475200,89396.04646974364
1701561600,90104.08597421458
1701648000,97364.8228744375
1701734400,87344.61623457665
1701820800,76529.35448480994
1701907200,125585.2024957319
1701993600,121370.68677822873
1702080000,109507.61666659772
1702166400,93088.29512380842
1702252800,105639.05001554046
1702339200,128652.01876218429
1702425600,127474.20607174013
1702512000,135917.39660290704
1702598400,148212.1946799763
1702684800,131232.61129996463
1702771200,146233.12108472968
1702857600,130105.33960545027
1702944000,147522.2915551572
1703030400,146357.96761977457
1703116800,132582.1279875439
1703203200,106319.03627623008
1703289600,112347.11986360422
1703376000,121886.92087386415
1703462400,130930.09709003895
1703548800,135244.046612697
1703635200,123385.05293665647
1703721600,111698.31606759006
1703808000,116095.06021972072
1703894400,100529.53999745332
1703980800,93262.20681397189
1704067200,94772.839745189
1704153600,123735.4269295977
1704240000,123352.91784883465
1704326400,93124.27136633774
1704412800,104754.99530334282
1704499200,105584.24705555054
1704585600,112176.12778983182
1704672000,128543.57669151068
1704758400,135737.41437905867
1704844800,136591.94450516553
1704931200,125130.66557139468
1705017600,127371.9383558226
1705104000,108373.59712248675
1705190400,100003.53016874012
1705276800,89506.40752935906
1705363200,93600.99410254844
1705449600,114984.97334375196
1705536000,117865.30178846745
1705622400,129621.86581148149
1705708800,113206.48064644697
1705795200,98857.60248429605
1705881600,116032.07140558302
1705968000,111782.0003129503
1706054400,106530.50393137027
1706140800,112228.02318387615
1706227200,116190.52609110095
1706313600,94083.97233870703
1706400000,79220.39799756113
1706486400,87433.33232067034
1706572800,96215.41912350958
1706659200,118023.64454814528
1706745600,88128.7357346272
1706832000,95685.93962693961
1706918400,115305.27676462468
1707004800,87784.12666303675
1707091200,92402.3479690756
1707177600,47697.90000239275
1707264000,59897.64427520919
1707350400,57738.0
1707436800,108262.0
1707523200,114611.0
1707609600,89375.0
1707696000,104925.0
1707782400,91160.0
1707868800,85606.0
1707955200,104117.0
1708041600,91881.0
1708128000,88086.0
1708214400,85751.0
1708300800,90123.0
1708387200,86491.0
1708473600,80300.0
1708560000,87272.0
1708646400,111681.0
1708732800,100260.0
1708819200,95471.0
1708905600,101814.0
1708992000,116168.0
1709078400,94859.0
1570752000,14413.04308322187
1570838400,14183.36976539104
1570924800,14280.33404803875
1571011200,14191.084244362883
1571097600,14391.165232042214
1571184000,14258.461623291063
1571270400,14180.263349281558
1571356800,14241.585959986909
1571443200,13944.332918983495
1571529600,14342.871590026763
1571616000,13905.44291410864
1571702400,14273.379913695851
1571788800,14411.26863524438
1571875200,13393.35356655828
1571961600,12911.364581018963
1572048000,13247.851404546047
1572134400,12880.723722114422
1572220800,12867.048223906439
1572307200,12472.402285042965
1572393600,12444.159505711286
1572480000,12711.613494751185
1572566400,12765.000052003588
1572652800,12578.37152793312
1572739200,12436.74127976873
1572825600,11849.233555214987
1572912000,10314.146611032616
1572998400,9455.74125739939
1573084800,9278.89500019888
1573171200,9465.360995533003
1573257600,9084.04910836924
1573344000,8847.727090314436
1573430400,8841.9248052155
1573516800,8592.524733681632
1573603200,8790.764339942676
1573689600,9072.584810426613
1573776000,9060.227406909093
1573862400,9090.163231174434
1573948800,9464.671153688687
1574035200,9164.16546653873
1574121600,9464.421916391537
1574208000,9261.987861012136
1574294400,9212.199931741336
1574380800,8499.48936675474
1574467200,7934.2263434538445
1574553600,8039.939707126055
1574640000,7238.410859465493
1574726400,7007.405215954155
1574812800,7008.6830411973
1574899200,7082.626090436676
1574985600,7226.939347404734
1575072000,7207.480554938682
1575158400,6852.55563885656
1575244800,7087.379987426254
1575331200,6549.9426588595925
1575417600,5615.266737208538
1575504000,5744.66273058935
1575590400,5751.043494886629
1575676800,5619.6987899271435
1575763200,5038.485802116034
1575849600,4984.339047090141
1575936000,5040.708901247403
1576022400,5014.700265054124
1576108800,4901.034666297151
1576195200,4851.812604268391
1576281600,4512.167793175158
1576368000,4391.620948724718
1576454400,4453.469005523401
1576540800,4132.259055707901
1576627200,4010.492680739979
1576713600,4110.821441456772
1576800000,4262.351389849707
1576886400,4354.05742142147
1576972800,4408.8251184782575
1577059200,4354.779363690428
1577145600,4442.032845929078
1577232000,4627.389570109939
1577318400,4358.6245496785605
1577404800,4602.021610117367
1577491200,4537.341175359717
1577577600,4452.798694573493
1577664000,4563.569017303947
1577750400,4681.198119948278
1577836800,4590.12193677433
1577923200,5132.715641013359
1578009600,5935.754264439964
1578096000,5998.1210513524165
1578182400,5981.259248264552
1578268800,6055.272623976913
1578355200,5994.91169755947
1578441600,6597.4934783679
1578528000,6883.186687621236
1578614400,7453.575647892614
1578700800,7454.044643578497
1578787200,7461.207602922625
1578873600,7491.839829121752
1578960000,7694.386836056283
1579046400,7882.433946305037
1579132800,7877.448230998204
1579219200,7631.420171133087
1579305600,7774.793637978741
1579392000,7840.881349962096
1579478400,8006.151973653666
1579564800,8166.371497719112
1579651200,7896.826214363434
1579737600,6994.930685632099
1579824000,6493.851564421904
1579910400,6501.485397706237
1579996800,6929.925766882796
1580083200,7527.889628902916
1580169600,7517.5142253158065
1580256000,7770.387493560369
1580342400,7726.5928575479975
1580428800,7903.443342227903
1580515200,7705.677053534473
1580601600,7695.827954356441
1580688000,7664.47753083085
1580774400,8001.818801171145
1580860800,8229.986488099043
1580947200,8616.525104693903
1581033600,8928.174740731298
1581120000,8868.450753992365
1581206400,8456.371473077501
1581292800,8573.244623582526
1581379200,8705.895565429877
1581465600,8753.765550059878
1581552000,8615.833283685775
1581638400,8815.863912596613
1581724800,9175.758966110207
1581811200,9513.224149359346
1581897600,9170.261986356709
1581984000,9137.534301700523
1582070400,10281.675514194516
1582156800,10747.010151827624
1582243200,10944.282035908662
1582329600,11312.118769327224
1582416000,10878.227576836513
1582502400,10630.297919272693
1582588800,10754.52394271679
1582675200,10745.313730992104
1582761600,10623.61573820026
1582848000,10961.273182627136
1582934400,10900.951105761682
1583020800,10890.597297887205
1583107200,11176.51437877809
1583193600,11031.1299375134
1583280000,11069.849125661234
1583366400,11225.18346252201
1583452800,10880.16941391787
1583539200,9995.304266854679
1583625600,9998.108093020754
1583712000,9565.42030141233
1583798400,9259.562688106857
1583884800,8191.099921861636
1583971200,10797.721974597733
1584057600,12484.611016140028
1584144000,6896.005889149105
1584230400,5445.4049498607565
1584316800,6752.346229665194
1584403200,6459.568855313984
1584489600,4682.3815147043615
1584576000,3574.4145995354725
1584662400,3658.7859055367053
1584748800,3152.747540020301
1584835200,2714.706417908404
1584921600,2688.8888113941825
1585008000,2563.911061576167
1585094400,2594.356999174587
1585180800,2675.605254590819
1585267200,2769.3434905958707
1585353600,2787.5697006975156
1585440000,2838.5180237157574
1585526400,2811.846090675389
1585612800,2773.289348666614
1585699200,2757.95708317552
1585785600,2715.686176153152
1585872000,2754.4277500839203
1585958400,2680.187616072559
1586044800,2662.5223346513994
1586131200,2198.802379129716
1586217600,896.4511647487659
1586304000,985.5592218086266
1586390400,981.0095101893461
1586476800,998.7860933739772
1586563200,984.3020260726443
1586649600,1015.9862949115252
1586736000,995.7662912646509
1586822400,999.751212756861
1586908800,995.9136159650252
1586995200,1015.6355189723322
1587081600,1147.452745386082
1587168000,2606.9528117920763
1587254400,3622.0855744834266
1587340800,6336.17962154962
1587427200,5304.951620462358
1587513600,3692.3757789033734
1587600000,1668.9167815309384
1587686400,2234.9501172371956
1587772800,2412.353912703537
1587859200,2158.506547485591
1587945600,2110.429499454883
1588032000,2163.8308446211154
1588118400,2014.010503473553
1588204800,1785.3708011495971
1588291200,2724.320181879889
1588377600,3288.252023074443
1588464000,1448.5829034089363
1588550400,1433.7442228613484
1588636800,1413.743726990835
1588723200,1462.8279297048307
1588809600,1549.4757676592844
1588896000,1678.6218085480823
1588982400,1797.8384193575305
1589068800,1918.388049998551
1589155200,1770.362005057746
1589241600,1454.9604970790288
1589328000,1476.9769610712951
1589414400,1407.7009430194767
1589500800,1432.4472265091204
1589587200,1517.292443233325
1589673600,1494.4634040036572
1589760000,1501.248343624665
1589846400,1543.5155438133206
1589932800,1539.263104468882
1590019200,1533.358229094531
1590105600,1453.530436730787
1590192000,1402.5622925238067
1590278400,1461.5051906161116
1590364800,1592.1487633216796
1590451200,1579.5383016041358
1590537600,1534.5308806848273
1590624000,1642.8990374252787
1590710400,1733.977139367747
1590796800,1886.58898150477
1590883200,1916.80880129476
1590969600,1846.7370105143518
1591056000,1881.2910944525643
1591142400,1966.4838142708563
1591228800,1727.328838987149
1591315200,1650.4489636513053
1591401600,1605.1991378263976
1591488000,1588.343394477044
1591574400,1603.1261172619027
1591660800,1788.1567914901345
1591747200,1780.7715010066001
1591833600,1806.654264507996
1591920000,1620.471924291528
1592006400,1776.5987612903743
1592092800,2576.288577919707
1592179200,4826.849468251231
1592265600,14189.685819567065
1592352000,27103.794971554726
1592438400,42579.147956471665
1592524800,66421.6270693015
1592611200,92110.2110128086
1592697600,140672.9983415518
1592784000,205898.54195454478
1592870400,231365.8686762291
1592956800,227058.19993363757
1593043200,221949.03145272715
1593129600,238833.04306890714
1593216000,247813.8493299206
1593302400,252593.52235161248
1593388800,259890.13428354982
1593475200,271429.89590518235
1593561600,274148.042587448
1593648000,250462.94761360256
1593734400,120501.09467783279
1593820800,111062.2009218758
1593907200,99176.02023637223
1593993600,101727.17566417743
1594080000,110743.1750754932
1594166400,102240.02927386343
1594252800,105256.18702849552
1594339200,106860.18005770036
1594425600,101362.00532469651
1594512000,106342.04168474987
1594598400,120514.90765564462
1594684800,106040.26043868241
1594771200,101662.88534673935
1594857600,99400.01630774101
1594944000,95157.93494648935
1595030400,83446.95794556022
1595116800,103812.69436893091
1595203200,128212.79426914915
1595289600,134521.0640970423
1595376000,142825.0560854185
1595462400,161203.54811102006
1595548800,134065.65275674147
1595635200,95009.32526696382
1595721600,62444.74083893324
1595808000,74564.52360650885
1595894400,220682.3014039064
1595980800,325296.3969711164
1596067200,306186.73383355764
1596153600,183928.5060119665
1596240000,187769.4300202221
1596326400,202170.36914901063
1596412800,169821.91367175305
1596499200,141373.17144244842
1596585600,146778.0280608306
1596672000,173143.04273920873
1596758400,175645.32077534692
1596844800,161666.02431235297
1596931200,176946.16993734505
1597017600,151088.6320470898
1597104000,153299.86713615764
1597190400,189992.21545826673
1597276800,225748.25938047277
1597363200,173452.1906261119
1597449600,133626.16611584136
1597536000,137260.48302211481
1597622400,130995.36830500023
1597708800,133106.57700275586
1597795200,129778.44135355859
1597881600,126418.9503429204
1597968000,128505.491542583
1598054400,127147.90374625803
1598140800,130379.32780437163
1598227200,141824.33810245295
1598313600,131854.42145033195
1598400000,130762.52485636904
1598486400,130316.1458608531
1598572800,132718.9091353804
1598659200,131254.6552949718
1598745600,130159.84787439212
1598832000,126863.84440722005
1598918400,134271.45863438916
1599004800,134282.7304762603
1599091200,114164.34868303195
1599177600,104101.26666065562
1599264000,98804.27707253945
1599350400,98346.27474814683
1599436800,101146.62613056727
1599523200,96770.29574123732
1599609600,100628.2621244217
1599696000,94493.38547470285
1599782400,103397.57137071366
1599868800,103705.95816921242
1599955200,104274.93273740476
1600041600,137372.88486782945
1600128000,209467.80640142583
1600214400,166098.42901837057
1600300800,113735.71483480974
1600387200,121007.27102169562
1600473600,107013.40985956063
1600560000,114929.82832181492
1600646400,110642.24816469527
1600732800,110885.59634870251
1600819200,115404.8779876634
1600905600,118322.06160779679
1600992000,121055.12302402648
1601078400,120198.69125480311
1601164800,120223.59280145817
1601251200,121438.43682223334
1601337600,122252.6484526156
1601424000,124501.36353158102
1601510400,122858.97521331368
1601596800,117497.68198035027
1601683200,117492.36057488575
1601769600,116408.41930816496
1601856000,122393.40722550894
1601942400,124643.16282438293
1602028800,123175.93407816181
1602115200,123676.13706503842
1602201600,127067.44021387487
1602288000,129678.88414910657
1602374400,134025.82177312905
1602460800,133077.69025746282
1602547200,136370.61370595725
1602633600,141964.99226044354
1602720000,146105.4759759181
1602806400,150912.85950814304
1602892800,156836.38949415795
1602979200,147769.50498590004
1603065600,159243.2888381059
1603152000,142142.35736811606
1603238400,148495.26020429702
1603324800,157903.37790735663
1603411200,164241.51599592334
1603497600,175999.3345137521
1603584000,170014.05025935418
1603670400,172482.89137246727
1603756800,175780.51691176757
1603843200,178537.59271343768
1603929600,177935.04926948305
1604016000,171663.06843757504
1604102400,172257.9175287827
1604188800,178548.55593788708
1604275200,174367.30999538786
1604361600,171388.23357024504
1604448000,172147.39192306984
1604534400,180294.67649121778
1604620800,184426.90110470634
1604707200,196960.1763647355
1604793600,198419.80932922024
1604880000,185332.941006144
1604966400,186572.83055460776
1605052800,196509.57974098818
1605139200,208145.8838626851
1605225600,210729.39029686476
1605312000,208413.24174919375
1605398400,208103.29988560214
1605484800,202801.16029692488
1605571200,203876.91787896692
1605657600,235809.07899049134
1605744000,250788.34519775407
1605830400,244652.36483632057
1605916800,260761.13382636095
1606003200,288372.08913188404
1606089600,274542.06762159173
1606176000,287625.7962387624
1606262400,284523.1272955335
1606348800,227059.7772817651
1606435200,180167.08927918263
1606521600,205949.2041761172
1606608000,206466.39435294326
1606694400,213791.69677986015
1606780800,238692.43546144283
1606867200,228229.31036201026
1606953600,253943.78558132332
1607040000,236938.28007551844
1607126400,224412.87084414536
1607212800,234356.14176127006
1607299200,220117.50272451944
1607385600,225814.0050473665
1607472000,225477.6132247117
1607558400,215319.815512742
1607644800,219943.50680358344
1607731200,220484.56197564956
1607817600,226069.79446423842
1607904000,235276.01062472124
1607990400,245753.41135329683
1608076800,263176.4828316191
1608163200,282564.2220309893
1608249600,336201.5354203333
1608336000,345798.7199963217
1608422400,342040.7895133733
1608508800,361364.506547164
1608595200,336591.2028978315
1608681600,372041.6552284988
1608768000,371250.698953237
1608854400,385004.8909392103
1608940800,385389.5887312848
1609027200,438545.80145302205
1609113600,465639.5422997478
1609200000,430024.692837737
1609286400,542371.2896943417
1609372800,624978.5804465583
1609459200,609485.8453471846
1609545600,651274.9650515479
1609632000,674769.8513162759
1609718400,481053.56976412545
1609804800,395454.15669085016
1609891200,431291.3478391084
1609977600,480801.62334932375
1610064000,477835.39477255085
1610150400,396524.45573312807
1610236800,440976.76740975666
1610323200,456935.6538930219
1610409600,485632.754549728
1610496000,497919.1052702778
1610582400,656043.7786319695
1610668800,701152.7202565152
1610755200,801726.881583347
1610841600,752591.1948325568
1610928000,695071.3201277794
1611014400,738668.6047353087
1611100800,745605.8486636158
1611187200,695572.1139003441
1611273600,567677.4684602506
1611360000,495641.81093738734
1611446400,484827.6249960777
1611532800,532993.933043031
1611619200,457870.6025744895
1611705600,455808.94516148814
1611792000,519972.24728279875
1611878400,603256.496935272
1611964800,688942.5985467143
1612051200,704054.5297500844
1612137600,689389.5713935894
1612224000,749693.795300401
1612310400,835595.7606368249
1612396800,997073.153307299
1612483200,1031122.6415360363
1612569600,1048758.8136941218
1612656000,1098980.7621250679
1612742400,1100092.4289538534
1612828800,1326850.0322079093
1612915200,1412842.79470063
1613001600,1378218.025829291
1613088000,1395485.709424729
1613174400,1409081.1578088144
1613260800,1415745.2171189692
1613347200,1437367.7153563579
1613433600,1342293.9180124474
1613520000,1538086.0481517005
1613606400,1534209.0004253369
1613692800,1485819.853276236
1613779200,1446358.4138621548
1613865600,1419233.6135861955
1613952000,1354594.0872571783
1614038400,1051106.0622476751
1614124800,955939.0538799393
1614211200,1037328.0936159125
1614297600,968676.6813120729
1614384000,864310.5061930694
1614470400,794908.3219370212
1614556800,744365.5887128417
1614643200,816710.8349072355
1614729600,1009110.7853882322
1614816000,1182809.3161376028
1614902400,1126509.6358574147
1614988800,1084970.9025832596
1615075200,946534.2098106974
1615161600,993398.2633235158
1615248000,1098316.2719842943
1615334400,1429022.7249269865
1615420800,1555512.0484950617
1615507200,1215426.6560781016
1615593600,956778.7705834035
1615680000,963358.471732294
1615766400,920623.4452820465
1615852800,989496.0902064551
1615939200,1112422.1527987001
1616025600,1246291.173331151
1616112000,1324048.0249751627
1616198400,1368989.6446894645
1616284800,1283583.686935545
1616371200,1319883.9467533953
1616457600,1269737.5828158096
1616544000,1321455.6981061362
1616630400,1139795.917124538
1616716800,1029579.7935428765
1616803200,1782013.7367293336
1616889600,2027513.1024606247
1616976000,1724506.0813543093
1617062400,1787501.0569778208
1617148800,1584476.5411711715
1617235200,1620203.2633336408
1617321600,1656555.6460345727
